lat,long,elev,timediff
408470251,-802630792,2685,0:02:50.810000
408470278,-802630775,2686,0:02:50.910000
408470302,-802630762,2686,0:02:51.010000
408470330,-802630748,2686,0:02:51.110000
408470352,-802630736,2686,0:02:51.210000
408470376,-802630716,2686,0:02:51.320000
408470377,-802630706,2686,0:02:51.420000
408470401,-802630687,2686,0:02:51.510000
408470428,-802630664,2686,0:02:51.610000
408470448,-802630642,2686,0:02:51.710000
408470470,-802630614,2686,0:02:51.810000
408470491,-802630583,2687,0:02:51.910000
408470491,-802630583,2687,0:02:52.010000
408470510,-802630550,2687,0:02:52.090000
408470529,-802630519,2687,0:02:52.190000
408470545,-802630484,2688,0:02:52.290000
408470564,-802630452,2688,0:02:52.390000
408470577,-802630447,2688,0:02:52.490000
408470590,-802630407,2688,0:02:52.600000
408470604,-802630366,2688,0:02:52.700000
408470618,-802630324,2688,0:02:52.800000
408470632,-802630286,2688,0:02:52.890000
408470641,-802630242,2688,0:02:52.990000
408470651,-802630201,2688,0:02:53.090000
408470662,-802630160,2687,0:02:53.190000
408470672,-802630119,2687,0:02:53.290000
408470676,-802630070,2687,0:02:53.390000
408470666,-802630035,2687,0:02:53.490000
408470671,-802629990,2687,0:02:53.590000
408470676,-802629939,2686,0:02:53.700000
408470681,-802629891,2686,0:02:53.790000
408470686,-802629840,2686,0:02:53.890000
408470690,-802629790,2686,0:02:53.990000
408470695,-802629740,2686,0:02:54.090000
408470698,-802629687,2686,0:02:54.190000
408470701,-802629638,2686,0:02:54.290000
408470703,-802629586,2686,0:02:54.390000
408470706,-802629534,2686,0:02:54.490000
408470707,-802629479,2686,0:02:54.590000
408470709,-802629426,2686,0:02:54.690000
408470712,-802629375,2686,0:02:54.790000
408470711,-802629321,2686,0:02:54.890000
408470715,-802629269,2686,0:02:54.990000
408470715,-802629216,2686,0:02:55.090000
408470720,-802629160,2686,0:02:55.200000
408470722,-802629103,2686,0:02:55.290000
408470725,-802629049,2686,0:02:55.390000
408470713,-802629001,2686,0:02:55.490000
408470716,-802628942,2686,0:02:55.570000
408470715,-802628889,2686,0:02:55.670000
408470716,-802628835,2686,0:02:55.770000
408470716,-802628780,2686,0:02:55.870000
408470718,-802628722,2686,0:02:55.960000
408470720,-802628670,2686,0:02:56.060000
408470722,-802628614,2686,0:02:56.180000
408470723,-802628556,2686,0:02:56.260000
408470721,-802628499,2686,0:02:56.370000
408470710,-802628456,2686,0:02:56.470000
408470709,-802628398,2686,0:02:56.570000
408470710,-802628345,2686,0:02:56.670000
408470711,-802628289,2686,0:02:56.770000
408470712,-802628233,2686,0:02:56.960000
408470712,-802628177,2686,0:02:57.070000
408470711,-802628122,2686,0:02:57.070000
408470711,-802628066,2685,0:02:57.180000
408470709,-802628009,2686,0:02:57.270000
408470710,-802627955,2686,0:02:57.370000
408470704,-802627904,2687,0:02:57.470000
408470705,-802627850,2687,0:02:57.580000
408470704,-802627797,2687,0:02:57.680000
408470706,-802627743,2686,0:02:57.770000
408470703,-802627692,2687,0:02:57.880000
408470705,-802627639,2687,0:02:57.970000
408470703,-802627589,2687,0:02:58.080000
408470703,-802627535,2687,0:02:58.190000
408470701,-802627485,2687,0:02:58.270000
408470704,-802627433,2687,0:02:58.380000
408470699,-802627389,2688,0:02:58.470000
408470700,-802627339,2688,0:02:58.580000
408470700,-802627290,2688,0:02:58.680000
408470697,-802627243,2688,0:02:58.770000
408470697,-802627195,2687,0:02:58.880000
408470697,-802627145,2687,0:02:58.980000
408470692,-802627098,2688,0:02:59.080000
408470691,-802627050,2688,0:02:59.180000
408470692,-802627004,2688,0:02:59.270000
408470688,-802626960,2688,0:02:59.380000
408470674,-802626917,2689,0:02:59.470000
408470667,-802626876,2689,0:02:59.540000
408470665,-802626830,2689,0:02:59.650000
408470662,-802626785,2689,0:02:59.740000
408470656,-802626740,2690,0:02:59.840000
408470645,-802626706,2690,0:02:59.940000
408470643,-802626658,2690,0:03:00.040000
408470637,-802626616,2690,0:03:00.140000
408470625,-802626579,2690,0:03:00.250000
408470619,-802626538,2690,0:03:00.340000
408470609,-802626501,2691,0:03:00.440000
408470600,-802626463,2691,0:03:00.540000
408470593,-802626426,2691,0:03:00.640000
408470586,-802626388,2691,0:03:00.740000
408470570,-802626360,2692,0:03:00.840000
408470558,-802626326,2692,0:03:00.940000
408470545,-802626290,2692,0:03:01.040000
408470532,-802626256,2692,0:03:01.140000
408470517,-802626226,2692,0:03:01.240000
408470503,-802626199,2692,0:03:01.340000
408470501,-802626175,2690,0:03:01.440000
408470486,-802626156,2690,0:03:01.540000
408470473,-802626137,2690,0:03:01.640000
408470462,-802626117,2690,0:03:01.740000
408470447,-802626098,2691,0:03:01.840000
408470434,-802626081,2691,0:03:01.900000
408470426,-802626062,2690,0:03:02
408470426,-802626062,2690,0:03:02.100000
408470414,-802626045,2690,0:03:02.230000
408470395,-802626019,2691,0:03:02.320000
408470376,-802626009,2692,0:03:02.410000
408470369,-802626002,2692,0:03:02.500000
408470369,-802626002,2692,0:03:02.600000
408470362,-802625991,2692,0:03:02.700000
408470356,-802625984,2692,0:03:02.810000
408470347,-802625974,2692,0:03:02.900000
408470341,-802625968,2692,0:03:03
408470338,-802625957,2692,0:03:03.100000
408470327,-802625945,2692,0:03:03.200000
408470324,-802625940,2692,0:03:03.300000
408470308,-802625944,2693,0:03:03.400000
408470306,-802625943,2693,0:03:03.500000
408470306,-802625943,2693,0:03:03.600000
408470302,-802625939,2693,0:03:03.700000
408470299,-802625936,2693,0:03:03.800000
408470297,-802625934,2693,0:03:03.900000
408470297,-802625930,2693,0:03:04.010000
408470295,-802625928,2693,0:03:04.100000
408470293,-802625930,2693,0:03:04.200000
408470294,-802625927,2693,0:03:04.300000
408470283,-802625930,2694,0:03:04.410000
408470284,-802625933,2694,0:03:04.600000
408470285,-802625935,2694,0:03:04.610000
408470285,-802625934,2694,0:03:04.700000
408470285,-802625935,2694,0:03:04.810000
408470285,-802625936,2694,0:03:04.910000
408470285,-802625935,2694,0:03:05.010000
408470286,-802625935,2694,0:03:05.100000
408470285,-802625935,2694,0:03:05.200000
408470285,-802625935,2694,0:03:05.300000
408470285,-802625946,2695,0:03:05.400000
408470285,-802625947,2695,0:03:05.500000
408470286,-802625947,2695,0:03:05.600000
408470285,-802625946,2695,0:03:05.700000
408470285,-802625946,2695,0:03:05.810000
408470286,-802625946,2695,0:03:05.910000
408470286,-802625948,2695,0:03:06.010000
408470285,-802625947,2695,0:03:06.110000
408470285,-802625947,2695,0:03:06.200000
408470285,-802625948,2696,0:03:06.300000
408470284,-802625948,2695,0:03:06.400000
408470289,-802625954,2696,0:03:06.510000
408470289,-802625954,2696,0:03:06.600000
408470289,-802625954,2696,0:03:06.700000
408470289,-802625954,2696,0:03:06.800000
408470289,-802625954,2696,0:03:06.920000
408470289,-802625954,2696,0:03:07.120000
408470289,-802625954,2696,0:03:07.140000
408470289,-802625954,2696,0:03:07.200000
408470289,-802625954,2696,0:03:07.310000
408470289,-802625954,2696,0:03:07.400000
408470287,-802625958,2696,0:03:07.510000
408470287,-802625958,2696,0:03:07.600000
408470287,-802625958,2696,0:03:07.700000
408470287,-802625958,2696,0:03:07.800000
408470287,-802625958,2696,0:03:07.900000
408470287,-802625958,2696,0:03:08.010000
408470287,-802625958,2696,0:03:08.110000
408470287,-802625958,2696,0:03:08.200000
408470287,-802625958,2696,0:03:08.300000
408470287,-802625958,2696,0:03:08.400000
408470287,-802625958,2696,0:03:08.500000
408470287,-802625958,2696,0:03:08.600000
408470287,-802625958,2696,0:03:08.720000
408470287,-802625958,2696,0:03:08.800000
408470287,-802625958,2696,0:03:08.900000
408470287,-802625958,2696,0:03:09
408470287,-802625958,2696,0:03:09.100000
408470287,-802625958,2696,0:03:09.200000
408470287,-802625958,2696,0:03:09.310000
408470287,-802625958,2696,0:03:09.400000
408470229,-802625898,2697,0:03:09.500000
408470216,-802625887,2697,0:03:09.600000
408470202,-802625869,2697,0:03:09.700000
408470190,-802625848,2697,0:03:09.800000
408470175,-802625830,2697,0:03:09.900000
408470156,-802625813,2697,0:03:10.010000
408470136,-802625799,2697,0:03:10.110000
408470118,-802625786,2697,0:03:10.210000
408470105,-802625769,2697,0:03:10.310000
408470085,-802625752,2697,0:03:10.400000
408470059,-802625764,2699,0:03:10.500000
408470036,-802625744,2699,0:03:10.600000
408470010,-802625726,2698,0:03:10.710000
408469981,-802625715,2698,0:03:10.800000
408469952,-802625706,2697,0:03:10.900000
408469922,-802625696,2697,0:03:11
408469893,-802625685,2697,0:03:11.100000
408469851,-802625693,2697,0:03:11.200000
408469819,-802625691,2697,0:03:11.300000
408469782,-802625692,2697,0:03:11.340000
408469745,-802625691,2698,0:03:11.450000
408469711,-802625691,2698,0:03:11.540000
408469673,-802625699,2698,0:03:11.640000
408469640,-802625712,2698,0:03:11.980000
408469605,-802625727,2698,0:03:11.980000
408469569,-802625744,2698,0:03:11.990000
408469532,-802625763,2698,0:03:12.040000
408469499,-802625776,2697,0:03:12.460000
408469461,-802625805,2697,0:03:12.470000
408469424,-802625831,2697,0:03:12.470000
408469400,-802625872,2698,0:03:12.480000
408469366,-802625903,2699,0:03:12.980000
408469331,-802625938,2698,0:03:12.980000
408469299,-802625976,2698,0:03:12.980000
408469265,-802626016,2698,0:03:12.990000
408469231,-802626052,2697,0:03:12.990000
408469195,-802626089,2697,0:03:13.450000
408469157,-802626127,2697,0:03:13.450000
408469121,-802626165,2697,0:03:13.450000
408469084,-802626204,2696,0:03:13.460000
408469058,-802626223,2699,0:03:13.460000
408469021,-802626271,2699,0:03:13.950000
408468984,-802626314,2699,0:03:13.950000
408468948,-802626354,2699,0:03:13.960000
408468911,-802626396,2699,0:03:13.970000
408468873,-802626440,2698,0:03:13.970000
408468837,-802626485,2698,0:03:14.420000
408468798,-802626529,2698,0:03:14.420000
408468760,-802626574,2698,0:03:14.430000
408468723,-802626620,2698,0:03:14.430000
408468711,-802626662,2700,0:03:14.450000
408468672,-802626711,2700,0:03:14.950000
408468634,-802626757,2700,0:03:14.950000
408468596,-802626800,2699,0:03:14.960000
408468558,-802626847,2699,0:03:14.970000
408468518,-802626897,2699,0:03:14.980000
408468479,-802626942,2699,0:03:15.400000
408468441,-802626988,2699,0:03:15.400000
408468404,-802627036,2699,0:03:15.410000
408468361,-802627083,2699,0:03:15.410000
408468336,-802627130,2701,0:03:15.450000
408468296,-802627180,2701,0:03:15.950000
408468258,-802627225,2701,0:03:15.950000
408468219,-802627271,2701,0:03:15.960000
408468179,-802627320,2701,0:03:15.970000
408468141,-802627367,2700,0:03:15.970000
408468104,-802627414,2700,0:03:16.390000
408468066,-802627459,2700,0:03:16.390000
408468026,-802627507,2700,0:03:16.400000
408467988,-802627554,2700,0:03:16.400000
408467953,-802627610,2699,0:03:16.460000
408467914,-802627658,2699,0:03:16.930000
408467875,-802627703,2699,0:03:16.930000
408467838,-802627748,2699,0:03:16.940000
408467798,-802627795,2699,0:03:16.940000
408467762,-802627842,2699,0:03:16.950000
408467725,-802627886,2699,0:03:17.050000
408467686,-802627929,2699,0:03:17.160000
408467651,-802627972,2699,0:03:17.250000
408467613,-802628019,2699,0:03:17.350000
408467591,-802628070,2701,0:03:17.450000
408467557,-802628109,2701,0:03:17.550000
408467522,-802628150,2700,0:03:17.650000
408467487,-802628192,2701,0:03:17.750000
408467453,-802628231,2701,0:03:17.850000
408467422,-802628271,2701,0:03:17.950000
408467390,-802628306,2700,0:03:18.050000
408467361,-802628345,2701,0:03:18.150000
408467334,-802628379,2701,0:03:18.250000
408467301,-802628412,2701,0:03:18.350000
408467274,-802628460,2701,0:03:18.450000
408467247,-802628493,2702,0:03:18.550000
408467230,-802628510,2701,0:03:18.650000
408467207,-802628540,2701,0:03:18.750000
408467185,-802628567,2701,0:03:18.850000
408467161,-802628591,2701,0:03:18.950000
408467140,-802628617,2701,0:03:19.050000
408467127,-802628635,2701,0:03:19.160000
408467109,-802628654,2701,0:03:19.250000
408467095,-802628673,2701,0:03:19.350000
408467082,-802628698,2703,0:03:19.450000
408467069,-802628711,2703,0:03:19.550000
408467052,-802628733,2703,0:03:19.650000
408467040,-802628742,2702,0:03:19.750000
408467029,-802628758,2703,0:03:19.850000
408467013,-802628776,2702,0:03:19.950000
408467004,-802628786,2703,0:03:20.050000
408466996,-802628798,2703,0:03:20.150000
408466986,-802628809,2703,0:03:20.250000
408466978,-802628814,2702,0:03:20.350000
408466958,-802628840,2704,0:03:20.450000
408466947,-802628852,2704,0:03:20.550000
408466947,-802628853,2704,0:03:20.660000
408466943,-802628855,2704,0:03:20.760000
408466940,-802628865,2704,0:03:20.860000
408466938,-802628868,2704,0:03:20.950000
408466933,-802628869,2704,0:03:21.050000
408466928,-802628879,2704,0:03:21.150000
408466928,-802628882,2705,0:03:21.250000
408466924,-802628881,2704,0:03:21.360000
408466946,-802628888,2705,0:03:21.450000
408466947,-802628887,2705,0:03:21.550000
408466948,-802628886,2705,0:03:21.650000
408466948,-802628886,2705,0:03:21.750000
408466948,-802628886,2705,0:03:21.850000
408466948,-802628885,2705,0:03:21.960000
408466950,-802628884,2705,0:03:22.070000
408466950,-802628884,2705,0:03:22.150000
408466948,-802628885,2705,0:03:22.250000
408466949,-802628884,2705,0:03:22.350000
408466947,-802628885,2705,0:03:22.460000
408466933,-802628877,2705,0:03:22.560000
408466933,-802628877,2705,0:03:22.690000
408466933,-802628877,2705,0:03:22.760000
408466933,-802628877,2705,0:03:22.850000
408466933,-802628877,2705,0:03:22.950000
408466933,-802628877,2705,0:03:23.050000
408466933,-802628877,2705,0:03:23.150000
408466933,-802628877,2705,0:03:23.250000
408466933,-802628877,2705,0:03:23.350000
408466933,-802628877,2705,0:03:23.450000
408466931,-802628877,2705,0:03:23.550000
408466931,-802628877,2705,0:03:23.650000
408466931,-802628877,2705,0:03:23.750000
408466931,-802628877,2705,0:03:23.850000
408466931,-802628877,2705,0:03:23.950000
408466931,-802628877,2705,0:03:24.050000
408466931,-802628877,2705,0:03:24.160000
408466931,-802628877,2705,0:03:24.250000
408466931,-802628877,2705,0:03:24.350000
408466931,-802628877,2705,0:03:24.450000
408466927,-802628879,2706,0:03:24.550000
408466927,-802628879,2706,0:03:24.650000
408466927,-802628879,2706,0:03:24.750000
408466927,-802628879,2706,0:03:24.860000
408466927,-802628879,2706,0:03:24.960000
408466927,-802628879,2706,0:03:25.060000
408466927,-802628879,2706,0:03:25.150000
408466927,-802628879,2706,0:03:25.250000
408466927,-802628879,2706,0:03:25.350000
408466927,-802628879,2706,0:03:25.450000
408466914,-802628871,2706,0:03:25.560000
408466914,-802628871,2706,0:03:25.650000
408466914,-802628871,2706,0:03:25.750000
408466914,-802628871,2706,0:03:25.850000
408466914,-802628871,2706,0:03:25.950000
408466914,-802628871,2706,0:03:26.050000
408466914,-802628871,2706,0:03:26.150000
408466914,-802628871,2706,0:03:26.250000
408466914,-802628871,2706,0:03:26.350000
408466914,-802628871,2706,0:03:26.450000
408466907,-802628860,2706,0:03:26.550000
408466907,-802628860,2706,0:03:26.650000
408466907,-802628860,2706,0:03:26.750000
408466907,-802628860,2706,0:03:26.850000
408466907,-802628860,2706,0:03:26.950000
408466907,-802628860,2706,0:03:27.050000
408466907,-802628860,2706,0:03:27.150000
408466907,-802628860,2706,0:03:27.250000
408466907,-802628860,2706,0:03:27.350000
408466907,-802628860,2706,0:03:27.450000
408466902,-802628851,2705,0:03:27.550000
408466902,-802628851,2705,0:03:27.650000
408466902,-802628850,2705,0:03:27.750000
408466902,-802628851,2705,0:03:27.850000
408466902,-802628851,2705,0:03:27.950000
408466902,-802628851,2705,0:03:28.050000
408466902,-802628851,2705,0:03:28.150000
408466902,-802628851,2705,0:03:28.250000
408466902,-802628851,2705,0:03:28.350000
408466902,-802628851,2705,0:03:28.450000
408466897,-802628849,2706,0:03:28.550000
408466897,-802628849,2706,0:03:28.650000
408466897,-802628849,2706,0:03:28.750000
408466897,-802628849,2706,0:03:28.850000
408466897,-802628849,2706,0:03:28.980000
408466897,-802628849,2706,0:03:29.050000
408466897,-802628849,2706,0:03:29.160000
408466897,-802628849,2706,0:03:29.270000
408466897,-802628849,2706,0:03:29.360000
408466897,-802628849,2706,0:03:29.450000
408466891,-802628840,2706,0:03:29.550000
408466891,-802628840,2706,0:03:29.570000
408466891,-802628840,2706,0:03:29.750000
408466891,-802628840,2706,0:03:29.770000
408466891,-802628840,2706,0:03:29.870000
408466891,-802628840,2706,0:03:29.960000
408466891,-802628840,2706,0:03:30.060000
408466891,-802628840,2706,0:03:30.160000
408466891,-802628840,2706,0:03:30.260000
408466891,-802628840,2706,0:03:30.360000
408466890,-802628834,2706,0:03:30.460000
408466890,-802628834,2706,0:03:30.560000
408466890,-802628834,2706,0:03:30.660000
408466890,-802628834,2706,0:03:30.760000
408466890,-802628834,2706,0:03:30.860000
408466890,-802628834,2706,0:03:30.960000
408466890,-802628834,2706,0:03:31.060000
408466890,-802628834,2706,0:03:31.160000
408466890,-802628834,2706,0:03:31.260000
408466890,-802628834,2706,0:03:31.370000
408466883,-802628823,2706,0:03:31.460000
408466883,-802628823,2706,0:03:31.560000
408466883,-802628823,2706,0:03:31.660000
408466883,-802628823,2706,0:03:31.760000
408466883,-802628823,2706,0:03:31.860000
408466883,-802628823,2706,0:03:31.960000
408466883,-802628823,2706,0:03:32.060000
408466883,-802628823,2706,0:03:32.160000
408466883,-802628823,2706,0:03:32.260000
408466883,-802628823,2706,0:03:32.360000
408466881,-802628819,2706,0:03:32.460000
408466881,-802628819,2706,0:03:32.560000
408466881,-802628819,2706,0:03:32.660000
408466881,-802628819,2706,0:03:32.760000
408466881,-802628819,2706,0:03:32.860000
408466881,-802628819,2706,0:03:32.960000
408466881,-802628819,2706,0:03:33.060000
408466881,-802628819,2706,0:03:33.160000
408466881,-802628819,2706,0:03:33.270000
408466881,-802628819,2706,0:03:33.360000
408466874,-802628814,2706,0:03:33.460000
408466874,-802628814,2706,0:03:33.560000
408466874,-802628815,2706,0:03:33.670000
408466874,-802628815,2706,0:03:33.770000
408466874,-802628815,2706,0:03:33.870000
408466874,-802628815,2706,0:03:33.970000
408466874,-802628815,2706,0:03:34.060000
408466874,-802628815,2706,0:03:34.160000
408466874,-802628815,2706,0:03:34.260000
408466874,-802628815,2706,0:03:34.360000
408466869,-802628808,2707,0:03:34.460000
408466869,-802628808,2707,0:03:34.560000
408466869,-802628808,2707,0:03:34.660000
408466868,-802628808,2707,0:03:34.760000
408466868,-802628808,2707,0:03:34.870000
408466868,-802628808,2707,0:03:34.960000
408466868,-802628808,2707,0:03:35.060000
408466868,-802628808,2707,0:03:35.160000
408466868,-802628808,2707,0:03:35.260000
408466868,-802628808,2707,0:03:35.360000
408466865,-802628802,2707,0:03:35.460000
408466865,-802628802,2707,0:03:35.560000
408466865,-802628802,2707,0:03:35.660000
408466865,-802628802,2707,0:03:35.760000
408466865,-802628802,2707,0:03:35.860000
408466865,-802628802,2707,0:03:35.960000
408466865,-802628802,2707,0:03:36.070000
408466865,-802628802,2707,0:03:36.160000
408466865,-802628802,2707,0:03:36.270000
408466865,-802628802,2707,0:03:36.360000
408466856,-802628797,2707,0:03:36.460000
408466856,-802628797,2707,0:03:36.560000
408466857,-802628797,2707,0:03:36.660000
408466857,-802628797,2707,0:03:36.770000
408466857,-802628797,2707,0:03:36.870000
408466856,-802628797,2707,0:03:36.960000
408466856,-802628798,2707,0:03:37.070000
408466856,-802628798,2707,0:03:37.160000
408466856,-802628798,2707,0:03:37.260000
408466856,-802628798,2707,0:03:37.360000
408466853,-802628793,2708,0:03:37.460000
408466853,-802628793,2708,0:03:37.560000
408466853,-802628793,2708,0:03:37.660000
408466853,-802628793,2708,0:03:37.760000
408466853,-802628793,2708,0:03:37.860000
408466853,-802628793,2708,0:03:37.960000
408466853,-802628793,2708,0:03:38.070000
408466853,-802628793,2708,0:03:38.170000
408466853,-802628793,2708,0:03:38.260000
408466853,-802628793,2708,0:03:38.360000
