lat,long,elev,timediff
408466858,-802628788,2708,0:03:38.480000
408466858,-802628788,2708,0:03:38.560000
408466858,-802628787,2708,0:03:38.660000
408466858,-802628787,2708,0:03:38.760000
408466858,-802628787,2708,0:03:38.860000
408466858,-802628787,2708,0:03:38.960000
408466858,-802628787,2708,0:03:39.060000
408466858,-802628787,2708,0:03:39.160000
408466858,-802628787,2708,0:03:39.260000
408466858,-802628787,2708,0:03:39.360000
408466856,-802628782,2707,0:03:39.470000
408466856,-802628782,2707,0:03:39.560000
408466856,-802628782,2707,0:03:39.660000
408466856,-802628782,2707,0:03:39.760000
408466856,-802628782,2707,0:03:39.860000
408466856,-802628782,2707,0:03:39.960000
408466856,-802628782,2707,0:03:40.060000
408466856,-802628782,2707,0:03:40.160000
408466856,-802628782,2707,0:03:40.270000
408466856,-802628782,2707,0:03:40.360000
408466857,-802628772,2707,0:03:40.460000
408466857,-802628772,2707,0:03:40.560000
408466857,-802628773,2707,0:03:40.660000
408466857,-802628773,2707,0:03:40.760000
408466857,-802628773,2707,0:03:40.860000
408466857,-802628773,2707,0:03:40.970000
408466857,-802628772,2707,0:03:41.060000
408466857,-802628773,2707,0:03:41.160000
408466857,-802628772,2707,0:03:41.260000
408466857,-802628772,2707,0:03:41.360000
408466855,-802628766,2706,0:03:41.460000
408466855,-802628766,2706,0:03:41.560000
408466855,-802628766,2706,0:03:41.660000
408466855,-802628766,2706,0:03:41.990000
408466855,-802628766,2706,0:03:41.990000
408466855,-802628766,2706,0:03:42
408466855,-802628766,2706,0:03:42.060000
408466855,-802628766,2706,0:03:42.470000
408466855,-802628766,2706,0:03:42.470000
408466855,-802628766,2706,0:03:42.480000
408466850,-802628763,2707,0:03:42.480000
408466850,-802628763,2707,0:03:42.960000
408466850,-802628763,2707,0:03:42.970000
408466850,-802628763,2707,0:03:42.980000
408466850,-802628763,2707,0:03:42.990000
408466850,-802628763,2707,0:03:43
408466850,-802628763,2707,0:03:43.460000
408466850,-802628763,2707,0:03:43.460000
408466850,-802628763,2707,0:03:43.470000
408466850,-802628763,2707,0:03:43.490000
408466846,-802628759,2707,0:03:43.500000
408466846,-802628759,2707,0:03:43.960000
408466846,-802628759,2707,0:03:43.970000
408466846,-802628759,2707,0:03:43.970000
408466846,-802628759,2707,0:03:43.980000
408466846,-802628759,2707,0:03:43.990000
408466846,-802628759,2707,0:03:44.440000
408466846,-802628759,2707,0:03:44.440000
408466846,-802628759,2707,0:03:44.450000
408466846,-802628759,2707,0:03:44.470000
408466848,-802628757,2707,0:03:44.470000
408466848,-802628757,2707,0:03:44.960000
408466848,-802628757,2707,0:03:44.970000
408466848,-802628757,2707,0:03:44.970000
408466848,-802628757,2707,0:03:44.990000
408466848,-802628757,2707,0:03:44.990000
408466848,-802628757,2707,0:03:45.420000
408466848,-802628757,2707,0:03:45.420000
408466848,-802628757,2707,0:03:45.430000
408466848,-802628757,2707,0:03:45.450000
408466852,-802628753,2707,0:03:45.460000
408466852,-802628753,2707,0:03:45.960000
408466851,-802628753,2707,0:03:45.970000
408466851,-802628753,2707,0:03:45.970000
408466851,-802628753,2707,0:03:45.990000
408466851,-802628753,2707,0:03:45.990000
408466851,-802628753,2707,0:03:46.450000
408466851,-802628753,2707,0:03:46.460000
408466851,-802628753,2707,0:03:46.480000
408466852,-802628753,2707,0:03:46.480000
408466853,-802628749,2708,0:03:46.490000
408466853,-802628749,2708,0:03:46.960000
408466853,-802628749,2708,0:03:46.970000
408466853,-802628749,2708,0:03:46.980000
408466853,-802628749,2708,0:03:46.990000
408466853,-802628749,2708,0:03:47
408466853,-802628749,2708,0:03:47.060000
408466853,-802628749,2708,0:03:47.160000
408466853,-802628749,2708,0:03:47.260000
408466853,-802628749,2708,0:03:47.380000
408466856,-802628745,2709,0:03:47.460000
408466856,-802628746,2709,0:03:47.560000
408466856,-802628746,2709,0:03:47.660000
408466856,-802628746,2709,0:03:47.760000
408466856,-802628746,2709,0:03:47.860000
408466856,-802628746,2709,0:03:47.960000
408466856,-802628746,2709,0:03:48.030000
408466856,-802628746,2709,0:03:48.130000
408466856,-802628746,2709,0:03:48.230000
408466856,-802628746,2709,0:03:48.330000
408466854,-802628740,2709,0:03:48.430000
408466854,-802628740,2709,0:03:48.530000
408466854,-802628740,2709,0:03:48.640000
408466853,-802628740,2709,0:03:48.730000
408466853,-802628740,2709,0:03:48.830000
408466853,-802628740,2709,0:03:48.930000
408466853,-802628740,2709,0:03:49.030000
408466853,-802628740,2709,0:03:49.130000
408466853,-802628740,2709,0:03:49.230000
408466853,-802628740,2709,0:03:49.330000
408466850,-802628735,2709,0:03:49.430000
408466850,-802628735,2709,0:03:49.540000
408466850,-802628735,2709,0:03:49.630000
408466850,-802628735,2709,0:03:49.730000
408466850,-802628735,2709,0:03:49.830000
408466850,-802628735,2709,0:03:49.930000
408466850,-802628735,2709,0:03:50.030000
408466850,-802628735,2709,0:03:50.130000
408466850,-802628735,2709,0:03:50.230000
408466850,-802628735,2709,0:03:50.340000
408466853,-802628735,2710,0:03:50.430000
408466853,-802628735,2710,0:03:50.530000
408466853,-802628735,2710,0:03:50.630000
408466853,-802628735,2710,0:03:50.730000
408466853,-802628735,2710,0:03:50.830000
408466853,-802628735,2710,0:03:50.930000
408466853,-802628735,2710,0:03:51.030000
408466853,-802628735,2710,0:03:51.130000
408466853,-802628735,2710,0:03:51.230000
408466853,-802628735,2710,0:03:51.330000
408466845,-802628733,2710,0:03:51.430000
408466845,-802628733,2710,0:03:51.530000
408466845,-802628733,2710,0:03:51.630000
408466845,-802628733,2710,0:03:51.730000
408466845,-802628733,2710,0:03:51.830000
408466845,-802628733,2710,0:03:51.940000
408466845,-802628733,2710,0:03:52.030000
408466845,-802628733,2710,0:03:52.130000
408466845,-802628733,2710,0:03:52.230000
408466845,-802628733,2710,0:03:52.330000
408466838,-802628739,2710,0:03:52.430000
408466838,-802628739,2710,0:03:52.530000
408466838,-802628739,2710,0:03:52.630000
408466838,-802628739,2710,0:03:52.730000
408466838,-802628739,2710,0:03:52.830000
408466838,-802628739,2710,0:03:52.930000
408466838,-802628739,2710,0:03:53.030000
408466838,-802628739,2710,0:03:53.140000
408466838,-802628739,2710,0:03:53.230000
408466838,-802628739,2710,0:03:53.330000
408466829,-802628745,2711,0:03:53.430000
408466829,-802628745,2711,0:03:53.530000
408466829,-802628745,2711,0:03:53.630000
408466829,-802628745,2711,0:03:53.740000
408466829,-802628745,2711,0:03:53.840000
408466829,-802628745,2711,0:03:53.930000
408466829,-802628745,2711,0:03:54.030000
408466829,-802628745,2711,0:03:54.130000
408466829,-802628745,2711,0:03:54.230000
408466829,-802628745,2711,0:03:54.330000
408466829,-802628745,2711,0:03:54.430000
408466829,-802628745,2711,0:03:54.530000
408466829,-802628745,2711,0:03:54.630000
408466829,-802628745,2711,0:03:54.730000
408466829,-802628745,2711,0:03:54.830000
408466829,-802628745,2711,0:03:54.930000
408466829,-802628745,2711,0:03:55.030000
408466829,-802628745,2711,0:03:55.130000
408466829,-802628745,2711,0:03:55.230000
408466829,-802628745,2711,0:03:55.330000
408466829,-802628745,2711,0:03:55.430000
408466828,-802628745,2711,0:03:55.530000
408466828,-802628745,2711,0:03:55.630000
408466828,-802628745,2711,0:03:55.730000
408466828,-802628745,2711,0:03:55.780000
408466828,-802628745,2711,0:03:55.890000
408466828,-802628745,2711,0:03:55.990000
408466828,-802628745,2711,0:03:56.090000
408466828,-802628745,2711,0:03:56.180000
408466828,-802628745,2711,0:03:56.280000
408466828,-802628745,2711,0:03:56.380000
408466828,-802628746,2711,0:03:56.480000
408466828,-802628746,2711,0:03:56.580000
408466828,-802628746,2711,0:03:56.680000
408466828,-802628746,2711,0:03:56.780000
408466828,-802628746,2711,0:03:56.880000
408466828,-802628746,2711,0:03:56.980000
408466828,-802628746,2711,0:03:57.080000
408466828,-802628746,2711,0:03:57.180000
408466828,-802628746,2711,0:03:57.280000
408466828,-802628746,2711,0:03:57.380000
408466828,-802628746,2711,0:03:57.480000
408466828,-802628746,2711,0:03:57.580000
408466828,-802628746,2711,0:03:57.680000
408466828,-802628746,2711,0:03:57.780000
408466828,-802628746,2711,0:03:57.880000
408466828,-802628746,2711,0:03:57.990000
408466828,-802628746,2711,0:03:58.080000
408466828,-802628746,2711,0:03:58.180000
408466828,-802628746,2711,0:03:58.330000
408466828,-802628746,2711,0:03:58.380000
408466828,-802628746,2711,0:03:58.480000
408466828,-802628746,2711,0:03:58.580000
408466828,-802628746,2711,0:03:58.680000
408466828,-802628746,2711,0:03:58.780000
408466827,-802628746,2711,0:03:58.890000
408466827,-802628746,2711,0:03:58.980000
408466827,-802628746,2711,0:03:59.080000
408466827,-802628746,2711,0:03:59.180000
408466827,-802628746,2711,0:03:59.280000
408466827,-802628746,2711,0:03:59.440000
408466827,-802628746,2711,0:03:59.480000
408466827,-802628746,2711,0:03:59.580000
408466827,-802628746,2711,0:03:59.680000
408466827,-802628746,2711,0:03:59.780000
408466827,-802628746,2711,0:03:59.890000
408466827,-802628746,2711,0:03:59.980000
408466827,-802628746,2711,0:04:00.080000
408466827,-802628746,2711,0:04:00.190000
408466827,-802628746,2711,0:04:00.290000
408466827,-802628746,2711,0:04:00.380000
408466827,-802628746,2711,0:04:00.480000
408466827,-802628746,2711,0:04:00.580000
408466827,-802628746,2711,0:04:00.680000
408466827,-802628746,2711,0:04:00.780000
408466827,-802628746,2711,0:04:00.880000
408466827,-802628746,2711,0:04:00.980000
408466827,-802628746,2711,0:04:01.080000
408466827,-802628746,2711,0:04:01.180000
408466827,-802628746,2711,0:04:01.280000
408466827,-802628746,2711,0:04:01.380000
408466827,-802628746,2711,0:04:01.480000
408466827,-802628746,2711,0:04:01.580000
408466827,-802628746,2711,0:04:01.680000
408466827,-802628746,2711,0:04:01.780000
408466827,-802628746,2711,0:04:01.880000
408466827,-802628746,2711,0:04:01.980000
408466827,-802628746,2711,0:04:02.080000
408466827,-802628746,2711,0:04:02.180000
408466827,-802628746,2711,0:04:02.280000
408466827,-802628746,2711,0:04:02.380000
408466827,-802628746,2711,0:04:02.480000
408466827,-802628746,2711,0:04:02.580000
408466827,-802628746,2711,0:04:02.690000
408466827,-802628746,2711,0:04:02.780000
408466827,-802628746,2711,0:04:02.880000
408466827,-802628746,2711,0:04:02.980000
408466827,-802628746,2711,0:04:03.090000
408466827,-802628746,2711,0:04:03.180000
408466827,-802628746,2711,0:04:03.280000
408466827,-802628746,2711,0:04:03.380000
408466826,-802628746,2711,0:04:03.480000
408466826,-802628746,2711,0:04:03.580000
408466826,-802628746,2711,0:04:03.680000
408466826,-802628746,2711,0:04:03.780000
408466826,-802628746,2711,0:04:03.880000
408466826,-802628746,2711,0:04:03.990000
408466826,-802628746,2711,0:04:04.080000
408466826,-802628746,2711,0:04:04.180000
408466826,-802628746,2711,0:04:04.280000
408466826,-802628746,2711,0:04:04.380000
408466814,-802628766,2710,0:04:04.490000
408466809,-802628770,2710,0:04:04.590000
408466808,-802628773,2710,0:04:04.680000
408466804,-802628777,2710,0:04:04.780000
408466800,-802628778,2710,0:04:04.880000
408466796,-802628783,2710,0:04:04.980000
408466796,-802628786,2710,0:04:05.080000
408466795,-802628790,2711,0:04:05.180000
408466791,-802628792,2710,0:04:05.280000
408466784,-802628798,2710,0:04:05.380000
408466780,-802628808,2711,0:04:05.480000
408466781,-802628811,2711,0:04:05.580000
408466778,-802628815,2711,0:04:05.680000
408466770,-802628822,2711,0:04:05.780000
408466770,-802628823,2711,0:04:05.880000
408466769,-802628827,2711,0:04:05.980000
408466765,-802628831,2711,0:04:06.030000
408466763,-802628834,2712,0:04:06.130000
408466761,-802628840,2711,0:04:06.230000
408466759,-802628842,2711,0:04:06.330000
408466736,-802628866,2712,0:04:06.430000
408466736,-802628866,2712,0:04:06.540000
408466737,-802628868,2712,0:04:06.630000
408466730,-802628870,2712,0:04:06.730000
408466729,-802628874,2712,0:04:06.830000
408466725,-802628879,2712,0:04:06.930000
408466721,-802628884,2712,0:04:07.030000
408466713,-802628891,2711,0:04:07.130000
408466708,-802628897,2711,0:04:07.220000
408466702,-802628902,2711,0:04:07.330000
408466698,-802628917,2712,0:04:07.430000
408466720,-802628942,2713,0:04:07.530000
408466714,-802628949,2713,0:04:07.630000
408466708,-802628958,2713,0:04:07.730000
408466692,-802628976,2713,0:04:07.830000
408466692,-802628976,2713,0:04:07.930000
408466688,-802628984,2713,0:04:08.030000
408466665,-802629005,2713,0:04:08.130000
408466655,-802629015,2712,0:04:08.230000
408466655,-802629015,2712,0:04:08.330000
408466655,-802629047,2713,0:04:08.430000
408466641,-802629060,2713,0:04:08.530000
408466641,-802629060,2713,0:04:08.630000
408466632,-802629074,2713,0:04:08.740000
408466620,-802629089,2713,0:04:08.830000
408466610,-802629104,2713,0:04:08.930000
408466596,-802629121,2713,0:04:09.030000
408466578,-802629139,2714,0:04:09.130000
408466562,-802629161,2713,0:04:09.230000
408466548,-802629180,2713,0:04:09.330000
408466526,-802629201,2713,0:04:09.430000
408466523,-802629224,2713,0:04:09.530000
408466502,-802629247,2712,0:04:09.630000
408466478,-802629275,2713,0:04:09.730000
408466453,-802629300,2712,0:04:09.830000
408466427,-802629326,2712,0:04:09.930000
408466398,-802629354,2713,0:04:10.030000
408466372,-802629378,2712,0:04:10.130000
408466340,-802629409,2712,0:04:10.230000
408466306,-802629436,2712,0:04:10.330000
408466273,-802629460,2712,0:04:10.430000
408466263,-802629486,2712,0:04:10.530000
408466223,-802629514,2712,0:04:10.630000
408466181,-802629541,2712,0:04:10.730000
408466144,-802629562,2712,0:04:10.830000
408466104,-802629586,2712,0:04:10.930000
408466064,-802629600,2712,0:04:11.030000
408466015,-802629621,2713,0:04:11.130000
408465980,-802629632,2713,0:04:11.230000
408465930,-802629648,2713,0:04:11.330000
408465888,-802629656,2713,0:04:11.430000
408465861,-802629673,2712,0:04:11.530000
408465815,-802629677,2712,0:04:11.630000
408465760,-802629682,2712,0:04:11.970000
408465712,-802629684,2713,0:04:11.980000
408465665,-802629678,2713,0:04:11.980000
408465615,-802629675,2713,0:04:12
408465568,-802629665,2712,0:04:12.480000
408465515,-802629656,2713,0:04:12.490000
408465465,-802629641,2713,0:04:12.500000
408465413,-802629624,2713,0:04:12.500000
408465378,-802629626,2712,0:04:12.520000
408465320,-802629600,2712,0:04:12.990000
408465268,-802629578,2713,0:04:12.990000
408465217,-802629547,2713,0:04:12.990000
408465170,-802629516,2713,0:04:13
408465122,-802629479,2712,0:04:13.010000
408465071,-802629446,2712,0:04:13.450000
408465021,-802629412,2713,0:04:13.450000
408464973,-802629366,2713,0:04:13.470000
408464925,-802629324,2713,0:04:13.470000
408464885,-802629299,2713,0:04:13.490000
408464840,-802629242,2713,0:04:13.980000
408464793,-802629194,2714,0:04:13.980000
408464746,-802629139,2714,0:04:13.990000
408464704,-802629082,2714,0:04:14.010000
408464662,-802629020,2714,0:04:14.010000
408464618,-802628964,2715,0:04:14.420000
408464577,-802628901,2714,0:04:14.430000
408464541,-802628832,2714,0:04:14.440000
408464502,-802628764,2715,0:04:14.440000
408464455,-802628715,2714,0:04:14.480000
408464420,-802628634,2714,0:04:14.950000
408464385,-802628560,2714,0:04:14.950000
408464347,-802628484,2715,0:04:14.970000
408464313,-802628403,2715,0:04:14.980000
408464282,-802628319,2715,0:04:15.380000
408464250,-802628239,2715,0:04:15.390000
408464223,-802628147,2715,0:04:15.400000
408464199,-802628053,2714,0:04:15.410000
408464174,-802627962,2715,0:04:15.420000
408464141,-802627897,2713,0:04:15.870000
408464113,-802627806,2713,0:04:15.890000
408464102,-802627698,2714,0:04:15.900000
408464085,-802627593,2713,0:04:15.910000
408464065,-802627495,2713,0:04:15.920000
408464052,-802627385,2714,0:04:16.360000
408464038,-802627282,2714,0:04:16.370000
408464025,-802627170,2714,0:04:16.390000
408464012,-802627064,2715,0:04:16.410000
408464002,-802626950,2715,0:04:16.410000
408463971,-802626870,2713,0:04:16.850000
408463966,-802626750,2714,0:04:16.880000
408463959,-802626634,2714,0:04:16.890000
408463947,-802626522,2714,0:04:16.890000
408463941,-802626403,2714,0:04:16.899000
408463934,-802626287,2715,0:04:16.980000
408463925,-802626166,2715,0:04:17.079000
408463914,-802626047,2715,0:04:17.190000
408463903,-802625925,2715,0:04:17.290000
408463892,-802625804,2715,0:04:17.380000
408463860,-802625703,2715,0:04:17.480000
408463857,-802625578,2716,0:04:17.579000
408463846,-802625449,2716,0:04:17.680000
408463838,-802625324,2716,0:04:17.779000
408463830,-802625193,2716,0:04:17.880000
408463819,-802625067,2717,0:04:17.980000
408463809,-802624934,2717,0:04:18.079000
408463802,-802624805,2717,0:04:18.180000
408463790,-802624674,2717,0:04:18.279000
408463785,-802624542,2717,0:04:18.329000
408463750,-802624434,2718,0:04:18.430000
408463740,-802624298,2718,0:04:18.529000
408463734,-802624162,2719,0:04:18.630000
408463722,-802624031,2719,0:04:18.730000
408463713,-802623893,2719,0:04:18.829000
408463705,-802623754,2719,0:04:18.940000
408463695,-802623617,2720,0:04:19.130000
408463685,-802623481,2720,0:04:19.140000
408463674,-802623343,2720,0:04:19.240000
408463665,-802623203,2721,0:04:19.339000
408463639,-802623082,2721,0:04:19.440000
408463629,-802622935,2721,0:04:19.540000
408463619,-802622791,2721,0:04:19.640000
408463614,-802622650,2722,0:04:19.750000
408463604,-802622501,2722,0:04:19.850000
408463596,-802622357,2723,0:04:19.940000
408463590,-802622206,2723,0:04:20.040000
408463583,-802622060,2724,0:04:20.140000
408463567,-802621916,2723,0:04:20.240000
408463562,-802621762,2724,0:04:20.339000
408463527,-802621632,2724,0:04:20.450000
408463521,-802621482,2724,0:04:20.540000
408463515,-802621328,2724,0:04:20.640000
408463506,-802621174,2725,0:04:20.740000
408463498,-802621019,2725,0:04:20.839000
408463491,-802620863,2725,0:04:20.940000
408463482,-802620709,2725,0:04:21.040000
408463474,-802620550,2726,0:04:21.140000
408463466,-802620392,2726,0:04:21.240000
408463460,-802620233,2726,0:04:21.339000
408463428,-802620088,2726,0:04:21.440000
408463419,-802619927,2726,0:04:21.540000
408463411,-802619767,2726,0:04:21.640000
408463402,-802619610,2726,0:04:21.730000
408463399,-802619442,2727,0:04:21.829000
408463392,-802619281,2727,0:04:22.050000
408463386,-802619113,2728,0:04:22.060000
408463379,-802618948,2728,0:04:22.130000
408463372,-802618785,2728,0:04:22.230000
408463366,-802618617,2728,0:04:22.330000
408463348,-802618468,2729,0:04:22.430000
408463341,-802618298,2729,0:04:22.530000
408463336,-802618129,2730,0:04:22.630000
408463330,-802617961,2730,0:04:22.740000
408463325,-802617789,2730,0:04:22.830000
408463319,-802617620,2731,0:04:22.930000
408463312,-802617448,2731,0:04:23.030000
408463304,-802617276,2731,0:04:23.130000
408463304,-802617276,2731,0:04:23.230000
408463295,-802616926,2732,0:04:23.340000
408463278,-802616762,2732,0:04:23.440000
408463275,-802616585,2733,0:04:23.540000
408463271,-802616409,2733,0:04:23.630000
408463267,-802616229,2733,0:04:23.730000
408463260,-802616054,2733,0:04:23.830000
408463256,-802615872,2734,0:04:23.930000
408463252,-802615694,2734,0:04:24.030000
408463247,-802615515,2734,0:04:24.130000
408463241,-802615336,2734,0:04:24.230000
408463239,-802615153,2735,0:04:24.710000
408463227,-802614981,2734,0:04:24.720000
408463222,-802614794,2735,0:04:24.740000
408463222,-802614794,2735,0:04:24.750000
408463213,-802614425,2735,0:04:24.750000
408463210,-802614237,2735,0:04:25.190000
408463208,-802614054,2736,0:04:25.190000
408463205,-802613865,2736,0:04:25.210000
408463205,-802613865,2736,0:04:25.220000
408463200,-802613678,2737,0:04:25.230000
408463197,-802613489,2737,0:04:25.670000
408463190,-802613122,2737,0:04:25.690000
408463187,-802612932,2738,0:04:25.690000
408463185,-802612744,2738,0:04:25.710000
408463184,-802612549,2738,0:04:25.730000
408463181,-802612363,2738,0:04:26.170000
408463179,-802612169,2739,0:04:26.170000
408463177,-802611979,2739,0:04:26.170000
408463177,-802611979,2739,0:04:26.180000
