lat,long,elev
408649055,-778305458,3480
408649055,-778305458,3480
408649055,-778305458,3480
408649055,-778305458,3480
408649055,-778305458,3480
408649055,-778305458,3480
408649055,-778305458,3480
408649055,-778305458,3480
408649055,-778305458,3480
408649055,-778305458,3480
408649055,-778305458,3479
408649055,-778305458,3479
408649055,-778305458,3479
408649055,-778305458,3479
408649055,-778305458,3479
408649055,-778305458,3479
408649055,-778305458,3479
408649054,-778305458,3479
408649054,-778305458,3479
408649054,-778305458,3479
408649054,-778305457,3479
408649054,-778305457,3479
408649054,-778305457,3479
408649054,-778305457,3479
408649054,-778305457,3479
408649054,-778305457,3479
408649054,-778305457,3479
408649054,-778305457,3479
408649054,-778305457,3479
408649054,-778305457,3479
408649053,-778305456,3479
408649053,-778305456,3479
408649053,-778305456,3479
408649053,-778305456,3479
408649053,-778305456,3479
408649053,-778305456,3479
408649053,-778305456,3479
408649053,-778305456,3479
408649053,-778305456,3479
408649053,-778305456,3479
408649053,-778305455,3479
408649053,-778305455,3479
408649053,-778305455,3479
408649053,-778305455,3479
408649053,-778305455,3479
408649053,-778305455,3479
408649053,-778305455,3479
408649053,-778305455,3479
408649053,-778305455,3479
408649053,-778305455,3479
408649052,-778305455,3479
408649052,-778305455,3479
408649052,-778305455,3479
408649052,-778305455,3479
408649052,-778305455,3479
408649052,-778305455,3479
408649052,-778305455,3479
408649052,-778305455,3479
408649052,-778305455,3479
408649052,-778305455,3479
408649053,-778305454,3479
408649053,-778305454,3479
408649053,-778305454,3479
408649053,-778305454,3479
408649053,-778305454,3479
408649053,-778305454,3479
408649053,-778305454,3479
408649053,-778305454,3479
408649053,-778305454,3479
408649053,-778305454,3479
408649053,-778305453,3479
408649053,-778305453,3479
408649053,-778305453,3479
408649053,-778305453,3479
408649053,-778305453,3479
408649053,-778305453,3479
408649053,-778305453,3479
408649053,-778305453,3479
408649053,-778305453,3479
408649053,-778305453,3479
408649053,-778305453,3479
408649053,-778305453,3479
408649053,-778305453,3479
408649053,-778305453,3479
408649053,-778305453,3479
408649053,-778305453,3479
408649053,-778305453,3479
408649053,-778305453,3479
408649053,-778305453,3479
408649053,-778305453,3479
408649052,-778305454,3478
408649052,-778305454,3478
408649052,-778305454,3478
408649052,-778305454,3478
408649052,-778305454,3478
408649052,-778305454,3478
408649052,-778305454,3478
408649052,-778305454,3478
408649052,-778305454,3478
408649052,-778305454,3478
408649051,-778305454,3478
408649051,-778305454,3478
408649051,-778305454,3478
408649051,-778305454,3478
408649051,-778305454,3478
408649051,-778305454,3478
408649051,-778305454,3478
408649051,-778305454,3478
408649051,-778305454,3478
408649051,-778305454,3478
408649051,-778305454,3478
408649051,-778305454,3478
408649051,-778305454,3478
408649050,-778305454,3478
408649050,-778305454,3478
408649050,-778305454,3478
408649050,-778305454,3478
408649050,-778305454,3478
408649050,-778305454,3478
408649050,-778305454,3478
408649050,-778305454,3478
408649049,-778305454,3477
408649049,-778305454,3477
408649049,-778305454,3477
408649049,-778305454,3477
408649049,-778305454,3477
408649049,-778305454,3477
408649049,-778305454,3477
408649049,-778305454,3477
408649049,-778305454,3477
408649049,-778305454,3477
408649048,-778305454,3477
408649048,-778305454,3477
408649048,-778305454,3477
408649048,-778305454,3477
408649048,-778305454,3477
408649048,-778305454,3477
408649048,-778305454,3477
408649048,-778305454,3477
408649048,-778305454,3477
408649048,-778305454,3477
408649047,-778305454,3476
408649047,-778305454,3476
408649047,-778305454,3476
408649047,-778305454,3476
408649047,-778305454,3476
408649047,-778305454,3476
408649047,-778305454,3476
408649047,-778305454,3476
408649047,-778305454,3476
408649047,-778305454,3476
408649045,-778305454,3475
408649045,-778305454,3475
408649045,-778305454,3475
408649045,-778305454,3475
408649045,-778305454,3475
408649045,-778305454,3475
408649045,-778305454,3475
408649045,-778305454,3475
408649045,-778305454,3475
408649045,-778305454,3475
408649043,-778305453,3475
408649043,-778305453,3475
408649043,-778305453,3475
408649043,-778305453,3475
408649043,-778305453,3475
408649043,-778305453,3475
408649043,-778305453,3475
408649043,-778305453,3475
408649043,-778305453,3475
408649043,-778305453,3475
408649042,-778305454,3474
408649042,-778305454,3474
408649042,-778305454,3474
408649042,-778305454,3474
408649042,-778305454,3474
408649042,-778305454,3474
408649042,-778305454,3474
408649042,-778305454,3474
408649042,-778305454,3474
408649042,-778305454,3474
408649042,-778305454,3473
408649042,-778305454,3473
408649042,-778305454,3473
408649042,-778305454,3473
408649042,-778305454,3473
408649042,-778305454,3473
408649042,-778305454,3473
408649042,-778305454,3473
408649042,-778305454,3473
408649042,-778305454,3473
408649042,-778305454,3473
408649042,-778305454,3473
408649042,-778305454,3473
408649042,-778305454,3473
408649042,-778305454,3473
408649042,-778305454,3473
408649042,-778305454,3473
408649042,-778305454,3473
408649042,-778305454,3473
408649042,-778305454,3473
408649043,-778305455,3473
408649043,-778305455,3473
408649043,-778305455,3473
408649043,-778305455,3473
408649043,-778305455,3473
408649043,-778305455,3473
408649043,-778305455,3473
408649043,-778305455,3473
408649043,-778305455,3473
408649043,-778305455,3473
408649043,-778305456,3473
408649043,-778305456,3473
408649043,-778305456,3473
408649043,-778305456,3473
408649043,-778305456,3473
408649043,-778305456,3473
408649043,-778305456,3473
408649043,-778305456,3473
408649043,-778305456,3473
408649043,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305457,3473
408649044,-778305457,3473
408649044,-778305457,3473
408649044,-778305457,3473
408649044,-778305457,3473
408649044,-778305457,3473
408649044,-778305457,3473
408649044,-778305457,3473
408649044,-778305457,3473
408649044,-778305457,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305457,3473
408649044,-778305457,3473
408649044,-778305457,3473
408649044,-778305457,3473
408649044,-778305457,3473
408649044,-778305457,3473
408649044,-778305457,3473
408649044,-778305457,3473
408649044,-778305457,3473
408649044,-778305457,3473
408649045,-778305456,3473
408649045,-778305456,3473
408649045,-778305456,3473
408649045,-778305456,3473
408649045,-778305456,3473
408649045,-778305456,3473
408649045,-778305456,3473
408649045,-778305456,3473
408649045,-778305456,3473
408649045,-778305456,3473
408649045,-778305457,3473
408649045,-778305457,3473
408649045,-778305457,3473
408649045,-778305457,3473
408649045,-778305457,3473
408649045,-778305457,3473
408649045,-778305457,3473
408649045,-778305457,3473
408649045,-778305457,3473
408649045,-778305457,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649044,-778305456,3473
408649043,-778305456,3473
408649043,-778305456,3473
408649043,-778305456,3473
408649043,-778305456,3473
408649043,-778305456,3473
408649043,-778305456,3473
408649043,-778305456,3473
408649043,-778305456,3473
408649043,-778305456,3473
408649043,-778305456,3473
408649041,-778305455,3473
408649041,-778305455,3473
408649041,-778305455,3473
408649041,-778305455,3473
408649041,-778305455,3473
408649041,-778305455,3473
408649041,-778305455,3473
408649041,-778305455,3473
408649041,-778305455,3473
408649041,-778305455,3473
408649039,-778305454,3473
408649039,-778305454,3473
408649039,-778305454,3473
408649039,-778305454,3473
408649039,-778305454,3473
408649039,-778305454,3473
408649039,-778305454,3473
408649039,-778305454,3473
408649039,-778305454,3473
408649039,-778305454,3473
408649037,-778305453,3473
408649037,-778305453,3473
408649037,-778305453,3473
408649037,-778305453,3473
408649037,-778305453,3473
408649037,-778305453,3473
408649037,-778305453,3473
408649037,-778305453,3473
408649037,-778305453,3473
408649037,-778305453,3473
408649036,-778305451,3472
408649036,-778305451,3472
408649036,-778305451,3472
408649036,-778305451,3472
408649036,-778305451,3472
408649036,-778305451,3472
408649036,-778305451,3472
408649036,-778305451,3472
408649036,-778305451,3472
408649036,-778305451,3472
408649035,-778305450,3472
408649035,-778305450,3472
408649035,-778305450,3472
408649035,-778305450,3472
408649035,-778305450,3472
408649035,-778305450,3472
408649035,-778305450,3472
408649035,-778305450,3472
408649035,-778305450,3472
408649035,-778305450,3472
408649034,-778305450,3472
408649034,-778305450,3472
408649034,-778305450,3472
408649034,-778305450,3472
408649034,-778305450,3472
408649034,-778305450,3472
408649034,-778305450,3472
408649034,-778305450,3472
408649034,-778305450,3472
408649034,-778305450,3472
408649033,-778305449,3472
408649033,-778305449,3472
408649033,-778305449,3472
408649033,-778305449,3472
408649033,-778305449,3472
408649033,-778305449,3472
408649033,-778305449,3472
408649033,-778305449,3472
408649033,-778305449,3472
408649033,-778305449,3472
408649034,-778305449,3472
408649034,-778305449,3472
408649034,-778305449,3472
408649034,-778305449,3472
408649034,-778305449,3472
408649034,-778305449,3472
408649034,-778305449,3472
408649034,-778305449,3472
408649034,-778305449,3472
408649034,-778305449,3472
408649034,-778305449,3473
408649034,-778305449,3473
408649034,-778305449,3473
408649034,-778305449,3473
408649034,-778305449,3473
408649034,-778305449,3473
408649034,-778305449,3473
408649034,-778305449,3473
408649034,-778305449,3473
408649034,-778305449,3473
408649034,-778305449,3473
408649035,-778305448,3473
408649035,-778305448,3473
408649035,-778305448,3473
408649035,-778305448,3473
408649035,-778305448,3473
408649035,-778305448,3473
408649035,-778305448,3473
408649035,-778305448,3473
408649035,-778305448,3473
408649034,-778305448,3473
408649034,-778305448,3473
408649034,-778305448,3473
408649034,-778305448,3473
408649034,-778305448,3473
408649034,-778305448,3473
408649034,-778305448,3473
408649034,-778305448,3473
408649034,-778305448,3473
408649034,-778305448,3473
408649034,-778305448,3473
408649034,-778305449,3473
408649034,-778305449,3473
408649034,-778305449,3473
408649034,-778305449,3473
408649034,-778305449,3473
408649034,-778305449,3473
408649034,-778305449,3473
408649034,-778305449,3473
408649034,-778305449,3473
408649034,-778305449,3473
408648980,-778305405,3466
408648986,-778305400,3466
408648998,-778305399,3466
408649007,-778305397,3465
408649025,-778305396,3466
408649042,-778305393,3466
408649063,-778305387,3466
408649087,-778305387,3466
408649112,-778305383,3466
408649140,-778305379,3466
408649165,-778305347,3464
408649203,-778305339,3463
408649239,-778305341,3464
408649273,-778305337,3464
408649311,-778305334,3464
408649353,-778305336,3465
408649392,-778305331,3465
408649432,-778305330,3465
408649477,-778305329,3465
408649517,-778305326,3465
408649527,-778305289,3461
408649574,-778305285,3461
408649624,-778305287,3461
408649670,-778305284,3461
408649717,-778305285,3461
408649767,-778305284,3461
408649821,-778305284,3461
408649874,-778305286,3461
408649930,-778305284,3461
408649989,-778305285,3461
408650028,-778305263,3461
408650092,-778305265,3461
408650152,-778305267,3461
408650220,-778305269,3461
408650286,-778305273,3461
408650356,-778305275,3461
408650423,-778305274,3460
408650492,-778305277,3460
408650565,-778305281,3460
408650636,-778305285,3460
408650699,-778305268,3460
408650776,-778305273,3461
408650851,-778305278,3460
408650926,-778305286,3461
408651002,-778305291,3461
408651079,-778305301,3461
408651155,-778305310,3461
408651232,-778305321,3461
408651311,-778305334,3461
408651391,-778305343,3461
408651462,-778305354,3460
408651547,-778305369,3461
408651627,-778305385,3461
408651709,-778305403,3461
408651791,-778305419,3461
408651872,-778305440,3461
408651956,-778305459,3461
408652037,-778305481,3461
408652121,-778305505,3461
408652202,-778305528,3461
408652283,-778305538,3460
408652368,-778305568,3460
408652450,-778305596,3460
408652532,-778305626,3460
408652621,-778305655,3460
408652705,-778305686,3460
408652787,-778305720,3460
408652873,-778305754,3461
408652959,-778305788,3461
408653044,-778305825,3461
408653132,-778305850,3460
408653219,-778305894,3460
408653301,-778305931,3460
408653387,-778305974,3460
408653471,-778306018,3461
408653557,-778306064,3461
408653641,-778306107,3461
408653726,-778306154,3461
408653808,-778306203,3461
408653893,-778306254,3461
408653972,-778306296,3460
408654055,-778306352,3460
408654136,-778306406,3460
408654219,-778306460,3460
408654299,-778306516,3460
408654381,-778306574,3460
408654462,-778306632,3461
408654541,-778306690,3461
408654621,-778306753,3461
408654699,-778306812,3461
408654782,-778306864,3461
408654858,-778306931,3461
408654935,-778306997,3461
408655012,-778307062,3461
408655090,-778307129,3461
408655165,-778307196,3461
408655241,-778307267,3461
408655313,-778307337,3461
408655388,-778307410,3461
408655461,-778307481,3461
408655538,-778307541,3460
408655607,-778307617,3460
408655680,-778307693,3460
408655749,-778307767,3460
408655821,-778307847,3460
408655821,-778307847,3460
408655889,-778307926,3460
408655959,-778308005,3460
408656027,-778308084,3460
408656095,-778308166,3461
408656162,-778308246,3461
408656228,-778308316,3460
408656290,-778308402,3460
408656355,-778308488,3460
408656418,-778308571,3460
408656483,-778308659,3460
408656545,-778308747,3460
408656607,-778308836,3460
408656669,-778308925,3461
408656729,-778309016,3461
408656788,-778309107,3461
408656849,-778309182,3460
408656903,-778309277,3461
408656961,-778309371,3460
408657016,-778309468,3461
408657072,-778309562,3461
408657179,-778309755,3461
408657233,-778309853,3461
408657286,-778309950,3461
408657337,-778310051,3461
408657393,-778310133,3459
408657440,-778310236,3459
408657489,-778310337,3460
408657489,-778310337,3460
408657584,-778310542,3460
408657629,-778310645,3460
408657629,-778310645,3460
408657720,-778310852,3460
408657763,-778310960,3460
408657763,-778310960,3460
408657804,-778311062,3460
408657853,-778311160,3460
408657892,-778311269,3460
408657932,-778311377,3460
408657974,-778311485,3460
408658013,-778311591,3460
408658052,-778311700,3460
408658090,-778311807,3460
408658127,-778311918,3460
408658164,-778312026,3460
408658199,-778312136,3461
408658241,-778312248,3460
408658272,-778312360,3460
408658306,-778312468,3460
408658337,-778312581,3460
408658369,-778312691,3460
408658398,-778312805,3460
408658427,-778312917,3461
408658456,-778313030,3461
408658484,-778313144,3461
408658511,-778313257,3461
408658542,-778313369,3461
408658565,-778313483,3461
408658592,-778313598,3461
408658614,-778313711,3461
408658638,-778313827,3461
408658660,-778313939,3461
408658682,-778314057,3461
408658719,-778314287,3462
408658739,-778314403,3462
408658754,-778314520,3461
408658768,-778314637,3461
408658785,-778314755,3461
408658798,-778314871,3461
408658815,-778314988,3461
408658826,-778315104,3461
408658838,-778315220,3461
408658849,-778315338,3462
408658859,-778315455,3462
408658867,-778315571,3462
408658878,-778315687,3461
408658885,-778315807,3462
408658890,-778315921,3462
408658895,-778316040,3462
408658898,-778316155,3462
408658901,-778316275,3462
408658902,-778316391,3462
408658902,-778316510,3463
408658901,-778316623,3462
408658900,-778316744,3463
408658897,-778316853,3462
408658890,-778316971,3462
408658886,-778317087,3462
408658880,-778317205,3462
408658873,-778317319,3462
408658865,-778317437,3462
408658857,-778317552,3462
408658847,-778317671,3462
408658834,-778317788,3462
408658824,-778317909,3463
408658816,-778318031,3461
408658798,-778318152,3461
408658784,-778318275,3461
408658768,-778318401,3461
408658753,-778318528,3461
408658735,-778318652,3462
408658716,-778318781,3462
408658699,-778318911,3462
408658679,-778319040,3462
408658660,-778319171,3462
408658642,-778319289,3461
408658616,-778319421,3461
408658596,-778319555,3462
408658574,-778319686,3462
408658550,-778319822,3462
408658527,-778319956,3462
408658502,-778320089,3462
408658478,-778320224,3462
408658451,-778320360,3463
408658427,-778320493,3463
408658405,-778320625,3463
408658405,-778320625,3463
408658378,-778320761,3463
408658351,-778320897,3463
408658299,-778321168,3463
408658273,-778321301,3463
408658246,-778321437,3463
408658220,-778321573,3464
408658192,-778321711,3464
408658166,-778321845,3464
408658103,-778322111,3464
408658076,-778322248,3464
408658049,-778322384,3464
408657992,-778322655,3464
408657963,-778322793,3464
408657934,-778322928,3464
408657849,-778323341,3465
408657761,-778323751,3465
408657669,-778324163,3465
408657114,-778326774,3466
408656853,-778328033,3465
408656794,-778328318,3465
408656369,-778330339,3465
408656243,-778330933,3464
408655485,-778334453,3462
408654961,-778336810,3461
408654927,-778336970,3460
408654856,-778337286,3460
408654681,-778338081,3460
408654576,-778338559,3460
408654505,-778338882,3460
408654288,-778339841,3458
408653862,-778341781,3456
408653194,-778344867,3455
408652980,-778345849,3454
408652474,-778348130,3452
408621228,-778359252,3351
408621211,-778359126,3351
408621194,-778359001,3351
408621180,-778358879,3351
408621154,-778358621,3350
408621139,-778358492,3350
408621126,-778358364,3350
408621114,-778358237,3350
408621102,-778358108,3350
408621089,-778357978,3350
408621065,-778357718,3350
408621055,-778357593,3349
408621046,-778357458,3349
408621036,-778357330,3350
408621027,-778357198,3349
408621019,-778357069,3349
408621010,-778356936,3349
408620949,-778355218,3349
408620951,-778354949,3350
408620950,-778354815,3350
408620951,-778354680,3350
408620952,-778354544,3349
408620953,-778354410,3350
408620956,-778354275,3349
408620958,-778354141,3350
408620959,-778354002,3350
408620961,-778353869,3350
408620967,-778353731,3350
408620974,-778353590,3350
408620980,-778353453,3350
408621018,-778352618,3351
408621028,-778352479,3351
408621279,-778350506,3352
408621303,-778350366,3352
408621449,-778349659,3352
408622731,-778345739,3352
408622792,-778345604,3352
408622854,-778345465,3352
408622913,-778345328,3352
408622976,-778345196,3352
408623043,-778345060,3351
408623108,-778344923,3352
408623173,-778344795,3352
408623243,-778344658,3352
408623306,-778344524,3352
408623375,-778344386,3352
408623444,-778344254,3352
408623514,-778344119,3353
408623584,-778343987,3353
408623656,-778343854,3353
408623727,-778343720,3353
408623800,-778343584,3353
408623874,-778343451,3354
408623949,-778343317,3354
408624022,-778343183,3354
408624096,-778343045,3354
408624172,-778342913,3355
408624249,-778342780,3355
408624323,-778342642,3355
408624393,-778342504,3354
408624475,-778342371,3354
408624551,-778342237,3354
408624631,-778342102,3354
408624709,-778341964,3354
408624789,-778341829,3355
408624869,-778341690,3354
408624951,-778341552,3355
408625029,-778341417,3355
408625112,-778341278,3355
408625189,-778341146,3355
408625271,-778341008,3355
408625353,-778340870,3356
408625434,-778340728,3355
408625514,-778340590,3356
408625598,-778340449,3355
408625679,-778340307,3355
408625760,-778340167,3356
408625842,-778340024,3355
408625923,-778339881,3356
408626003,-778339746,3355
408626087,-778339601,3355
408626171,-778339458,3356
408626252,-778339317,3356
408626335,-778339170,3356
408626416,-778339027,3356
408626501,-778338879,3355
408626582,-778338732,3356
408626666,-778338587,3356
408626751,-778338442,3356
408626830,-778338300,3356
408626916,-778338153,3356
408627001,-778338007,3356
408627084,-778337859,3356
408627168,-778337710,3356
408627254,-778337563,3356
408627340,-778337415,3356
408627426,-778337268,3356
408627509,-778337119,3356
408627596,-778336966,3356
408627681,-778336823,3357
408627769,-778336670,3357
408627855,-778336518,3357
408627940,-778336368,3357
408628029,-778336215,3357
408628115,-778336064,3357
408628202,-778335912,3357
408628288,-778335761,3357
408628373,-778335606,3357
408628461,-778335453,3357
408628551,-778335307,3357
408628638,-778335152,3357
408628727,-778334996,3357
408628815,-778334843,3357
408628906,-778334689,3357
408628994,-778334533,3357
408629084,-778334380,3358
408629173,-778334224,3358
408629262,-778334068,3357
408629351,-778333913,3357
408629437,-778333766,3357
408629529,-778333609,3357
408629617,-778333453,3356
408629708,-778333297,3357
408629796,-778333141,3356
408629889,-778332984,3357
408629982,-778332828,3357
408630071,-778332672,3357
408630162,-778332518,3357
408630254,-778332361,3357
408630346,-778332204,3357
408630438,-778332045,3357
408630530,-778331888,3357
408630619,-778331732,3357
408630715,-778331577,3357
408630806,-778331423,3357
408630899,-778331265,3358
408630993,-778331108,3358
408631086,-778330950,3358
408631179,-778330791,3358
408631267,-778330637,3357
408631362,-778330479,3358
408631455,-778330320,3358
408631549,-778330163,3358
408631643,-778330008,3358
408631735,-778329847,3358
408631829,-778329691,3358
408631924,-778329529,3358
408632018,-778329372,3358
408632112,-778329211,3358
408632199,-778329052,3358
408632297,-778328890,3357
408632388,-778328729,3357
408632482,-778328571,3357
408632576,-778328409,3358
408632669,-778328243,3358
408632764,-778328085,3358
408632859,-778327929,3358
408632954,-778327762,3357
408633044,-778327605,3358
408633136,-778327442,3358
408633231,-778327276,3358
408633328,-778327115,3358
408633419,-778326958,3358
408633515,-778326797,3358
408633608,-778326634,3359
408633704,-778326471,3358
408633798,-778326309,3359
408633890,-778326148,3358
408633983,-778325988,3358
408634074,-778325831,3359
408634168,-778325671,3358
408634264,-778325510,3359
408634355,-778325350,3359
408634449,-778325189,3359
408634546,-778325032,3359
408634639,-778324872,3359
408634731,-778324715,3359
408634824,-778324559,3359
408634917,-778324396,3359
408635005,-778324244,3359
408635095,-778324087,3359
408635187,-778323934,3359
408635279,-778323775,3359
408635373,-778323619,3359
408635463,-778323461,3359
408635554,-778323303,3359
408635645,-778323148,3359
408635736,-778322991,3359
408635829,-778322832,3359
408635918,-778322681,3359
408636007,-778322525,3358
408636100,-778322363,3358
408636193,-778322209,3358
408636285,-778322052,3359
408636378,-778321893,3358
408636471,-778321737,3359
408636563,-778321582,3358
408636655,-778321424,3359
408636747,-778321266,3359
408636837,-778321109,3359
408636930,-778320951,3359
408637022,-778320793,3359
408637113,-778320634,3359
408637204,-778320477,3359
408637297,-778320322,3359
408637390,-778320163,3359
408637481,-778320008,3359
408637573,-778319849,3358
408637666,-778319695,3359
408637753,-778319537,3359
408637844,-778319379,3359
408637936,-778319224,3359
408638025,-778319071,3359
